scenarioId,scenarioTitle,difficulty,model,quorum,maxIterations,status,overallScore,deterministicScore,modelScore,hardScore,approvals,iterations,generationTimeSeconds,estimatedCostUsd,costSource,totalTokens,mistakeCount,criticalMistakeCount,evaluatorModel,jsonPath,icsPath,error
01_urgent_mixed_deadlines,Urgent mixed deadlines,medium,google/gemini-2.5-flash-lite-preview-09-2025,5,3,ok,4.5,100,4,4.9,5,1,21.6,0.012275,traced,78097,0,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__01_urgent_mixed_deadlines.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__01_urgent_mixed_deadlines.ics,
02_wellbeing_low_energy,Low energy same-week planning,medium,google/gemini-2.5-flash-lite-preview-09-2025,5,3,ok,3.4,66,2.5,4.3,5,2,35.7,0.016309,traced,106537,5,3,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__02_wellbeing_low_energy.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__02_wellbeing_low_energy.ics,
03_grade_weighted_priorities,Grade-weighted priorities,medium,google/gemini-2.5-flash-lite-preview-09-2025,5,3,ok,4.4,97.5,4,4.8,5,2,40.3,0.023022,traced,152441,1,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__03_grade_weighted_priorities.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__03_grade_weighted_priorities.ics,
04_group_project_coordination,Group project coordination,challenging,google/gemini-2.5-flash-lite-preview-09-2025,5,3,ok,4.5,100,4,5,5,1,27.9,0.015827,traced,103433,0,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__04_group_project_coordination.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__04_group_project_coordination.ics,
05_fixed_commitments_busy_week,Fixed commitments busy week,challenging,google/gemini-2.5-flash-lite-preview-09-2025,5,3,ok,4.8,100,4.5,5,5,1,21.6,0.011175,traced,74862,0,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__05_fixed_commitments_busy_week.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__05_fixed_commitments_busy_week.ics,
06_uncertain_scope_hidden_work,Uncertain scope and hidden work,challenging,google/gemini-2.5-flash-lite-preview-09-2025,5,3,ok,4.7,96.1,4.5,4.9,5,2,37.3,0.019232,traced,125265,1,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__06_uncertain_scope_hidden_work.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__06_uncertain_scope_hidden_work.ics,
07_exam_week_revision,Exam week spaced revision,medium,google/gemini-2.5-flash-lite-preview-09-2025,5,3,ok,4.3,85.2,4,4.5,5,1,29.7,0.016467,traced,107974,5,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__07_exam_week_revision.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__07_exam_week_revision.ics,
08_part_time_job_commute,Part-time job and commute,challenging,google/gemini-2.5-flash-lite-preview-09-2025,5,3,ok,4.2,90.1,3.5,4.8,5,2,33.5,0.018287,traced,121523,1,1,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__08_part_time_job_commute.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-2.5-flash-lite-preview-09-2025__q5__i3__08_part_time_job_commute.ics,
01_urgent_mixed_deadlines,Urgent mixed deadlines,medium,google/gemini-3.1-flash-lite-preview,5,3,ok,4.8,100,4.5,5,5,1,15.3,0.020634,traced,54945,0,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__01_urgent_mixed_deadlines.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__01_urgent_mixed_deadlines.ics,
02_wellbeing_low_energy,Low energy same-week planning,medium,google/gemini-3.1-flash-lite-preview,5,3,ok,3.5,86.6,2.5,4.5,4,3,41.1,0.038492,traced,100591,4,1,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__02_wellbeing_low_energy.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__02_wellbeing_low_energy.ics,
03_grade_weighted_priorities,Grade-weighted priorities,medium,google/gemini-3.1-flash-lite-preview,5,3,ok,4.5,91.4,4,5,5,3,33,0.042143,traced,111645,1,1,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__03_grade_weighted_priorities.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__03_grade_weighted_priorities.ics,
04_group_project_coordination,Group project coordination,challenging,google/gemini-3.1-flash-lite-preview,5,3,ok,4.8,100,4.5,5,5,1,14.8,0.020634,traced,54024,0,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__04_group_project_coordination.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__04_group_project_coordination.ics,
05_fixed_commitments_busy_week,Fixed commitments busy week,challenging,google/gemini-3.1-flash-lite-preview,5,3,ok,4.3,97.6,3.5,5,5,3,27.9,0.041347,traced,107838,1,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__05_fixed_commitments_busy_week.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__05_fixed_commitments_busy_week.ics,
06_uncertain_scope_hidden_work,Uncertain scope and hidden work,challenging,google/gemini-3.1-flash-lite-preview,5,3,ok,4.8,100,4.5,5,5,1,16.9,0.023164,traced,59368,0,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__06_uncertain_scope_hidden_work.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__06_uncertain_scope_hidden_work.ics,
07_exam_week_revision,Exam week spaced revision,medium,google/gemini-3.1-flash-lite-preview,5,3,ok,4.3,98.8,3.5,5,5,2,30.2,0.037627,traced,96476,0,0,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__07_exam_week_revision.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__07_exam_week_revision.ics,
08_part_time_job_commute,Part-time job and commute,challenging,google/gemini-3.1-flash-lite-preview,5,3,ok,4.4,90.1,4,4.8,5,2,21.4,0.028723,traced,75643,1,1,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__08_part_time_job_commute.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\google_gemini-3.1-flash-lite-preview__q5__i3__08_part_time_job_commute.ics,
01_urgent_mixed_deadlines,Urgent mixed deadlines,medium,deepseek/deepseek-v3.2,5,3,ok,3.7,86.6,3.5,3.8,4,3,428.2,0.03562,traced,135439,3,1,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__01_urgent_mixed_deadlines.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__01_urgent_mixed_deadlines.ics,
02_wellbeing_low_energy,Low energy same-week planning,medium,deepseek/deepseek-v3.2,5,3,ok,2.1,69.1,1.5,2.6,1,3,388.6,0.030285,traced,115243,5,3,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__02_wellbeing_low_energy.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__02_wellbeing_low_energy.ics,
03_grade_weighted_priorities,Grade-weighted priorities,medium,deepseek/deepseek-v3.2,5,3,ok,2.8,77.9,2.5,3.1,3,3,448.9,0.038357,traced,146564,4,2,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__03_grade_weighted_priorities.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__03_grade_weighted_priorities.ics,
04_group_project_coordination,Group project coordination,challenging,deepseek/deepseek-v3.2,5,3,ok,3,87.4,2.5,3.4,3,3,382,0.034672,traced,132182,4,1,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__04_group_project_coordination.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__04_group_project_coordination.ics,
05_fixed_commitments_busy_week,Fixed commitments busy week,challenging,deepseek/deepseek-v3.2,5,3,ok,3.2,86.6,2.5,3.9,4,3,409.4,0.039974,traced,152831,3,1,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__05_fixed_commitments_busy_week.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__05_fixed_commitments_busy_week.ics,
06_uncertain_scope_hidden_work,Uncertain scope and hidden work,challenging,deepseek/deepseek-v3.2,5,3,ok,2.7,69.1,2,3.4,4,3,533.2,0.036002,traced,136810,5,3,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__06_uncertain_scope_hidden_work.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__06_uncertain_scope_hidden_work.ics,
07_exam_week_revision,Exam week spaced revision,medium,deepseek/deepseek-v3.2,5,3,ok,3,85.3,2.5,3.5,4,3,465.1,0.037429,traced,142188,4,1,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__07_exam_week_revision.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__07_exam_week_revision.ics,
08_part_time_job_commute,Part-time job and commute,challenging,deepseek/deepseek-v3.2,5,3,ok,3.2,90.4,2.5,3.8,4,3,309.8,0.036384,traced,138582,3,1,google/gemini-2.5-flash-lite-preview-09-2025,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__08_part_time_job_commute.json,C:\Users\Daniel\AppData\Roaming\timebox\benchmark-results\2026-06-04T14-36-55-053Z\runs\deepseek_deepseek-v3.2__q5__i3__08_part_time_job_commute.ics,